house_id,city,area,rooms,age_years,distance_km,has_garage,price
200000,Ningbo,131.26,4,23.3,3.55,0,1602549.28
200001,Ningbo,50.68,3,23.9,4.9,0,630857.59
200002,Nanjing,83.13,5,15.1,11.48,1,1142660.66
200003,Ningbo,130.88,2,6.5,6.82,1,1642416.87
200004,Nanjing,54.64,1,14.0,5.31,1,702975.34
200005,Suzhou,114.59,2,0.4,3.11,1,1711239.96
200006,Hangzhou,98.04,3,24.9,5.08,0,1357396.95
200007,Ningbo,116.27,5,19.2,14.79,0,1408756.5
200008,Ningbo,116.01,4,10.8,11.81,0,1386167.26
200009,Hangzhou,91.99,2,24.5,7.67,1,1331699.46
200010,Wuxi,128.66,3,20.3,8.64,0,1399323.92
200011,Hangzhou,102.32,5,29.0,1.38,1,1699911.19
200012,Wuxi,163.63,1,3.9,14.29,1,1757706.01
200013,Hangzhou,124.06,2,5.8,5.86,0,1723702.78
200014,Wuxi,164.93,5,17.1,7.94,0,2014090.75
200015,Ningbo,54.95,5,14.0,6.3,0,772493.89
200016,Suzhou,53.28,4,0.9,0.44,1,985732.47
200017,Nanjing,105.67,1,26.2,3.84,0,1251212.69
200018,Nanjing,96.2,5,23.0,11.51,0,1169349.14
200019,Wuxi,50.67,3,24.3,9.3,0,566964.83
200020,Wuxi,51.86,5,23.8,7.41,1,674726.96
200021,Suzhou,75.81,5,5.4,0.73,1,1291573.28
200022,Suzhou,94.21,1,28.6,14.25,1,1053959.88
200023,Ningbo,117.75,5,22.3,13.49,0,1391216.57
200024,Ningbo,103.51,4,2.1,14.29,0,1269999.49
200025,Ningbo,82.63,4,20.3,,1,1205552.35
200026,Suzhou,93.25,4,6.1,3.97,0,1331796.25
200027,Hangzhou,159.22,3,18.1,15.04,0,2037468.41
200028,Ningbo,89.87,1,14.0,7.88,1,1010605.92
200029,Nanjing,58.04,4,22.9,2.46,1,981186.84
200030,Ningbo,168.74,4,26.3,5.79,1,2170431.38
200031,Hangzhou,53.94,3,7.6,13.88,0,670332.78
200032,Nanjing,55.07,2,5.0,12.83,0,608157.23
200033,Nanjing,171.98,5,24.3,,1,2284358.26
200034,Hangzhou,124.67,2,24.0,17.4,1,1487168.6
200035,Suzhou,94.03,5,3.4,7.94,1,1379815.3
200036,Wuxi,162.17,3,3.9,6.77,1,1916629.68
200037,Wuxi,124.57,2,18.3,0.22,1,1532870.17
200038,Ningbo,157.11,4,9.8,3.0,1,2100514.85
200039,Hangzhou,71.0,2,19.5,18.13,0,759119.53
200040,Suzhou,99.31,1,13.7,5.7,0,1222560.05
200041,Wuxi,67.38,1,24.9,7.89,0,597588.85
200042,Suzhou,77.96,4,9.9,5.35,0,1130474.29
200043,Suzhou,125.28,5,2.3,8.79,0,1773303.25
200044,Hangzhou,66.99,4,27.2,9.08,0,929586.84
200045,Hangzhou,130.59,5,13.0,7.31,0,1852277.03
200046,Wuxi,62.59,4,23.3,11.86,1,613417.43
200047,Nanjing,58.35,2,22.7,2.62,0,718490.26
200048,Ningbo,147.28,4,3.8,15.64,1,1781936.24
200049,Ningbo,143.73,3,28.2,12.58,1,1686935.18
200050,Hangzhou,133.36,1,22.8,8.27,1,1796358.06
200051,Nanjing,99.16,2,1.0,16.01,0,1102473.33
200052,Wuxi,121.24,1,11.4,12.37,1,1285453.47
200053,Wuxi,67.92,1,29.8,6.82,1,759847.8
200054,Hangzhou,169.67,2,2.8,15.62,0,2207664.35
200055,Nanjing,124.74,5,22.5,3.03,1,1900383.93
200056,Hangzhou,149.98,1,14.2,9.6,0,1857420.02
200057,Nanjing,143.57,2,1.7,15.62,1,1774209.14
200058,Suzhou,82.05,1,6.8,1.23,0,1169231.61
200059,Ningbo,72.92,3,14.5,5.48,1,969000.24
200060,Suzhou,118.5,4,15.5,7.8,0,1600240.14
200061,Ningbo,152.81,1,5.4,8.28,0,1762738.18
200062,Suzhou,172.41,2,29.1,11.53,0,2013984.88
200063,Hangzhou,168.94,4,9.5,19.29,0,2157097.27
200064,Ningbo,110.46,5,22.8,2.24,1,1495830.89
200065,Wuxi,160.46,4,22.1,5.63,0,1869517.25
200066,Ningbo,71.56,2,17.9,0.78,1,963736.33
200067,Hangzhou,116.88,2,29.0,4.08,1,1669266.8
200068,Wuxi,154.23,3,19.3,1.93,0,1858454.87
200069,Ningbo,139.98,2,10.1,10.99,0,1565515.05
200070,Hangzhou,149.99,1,21.8,7.12,1,1988830.68
200071,Wuxi,103.18,1,15.7,12.92,0,1048519.8
200072,Ningbo,122.55,1,1.2,5.7,1,1484707.79
200073,Nanjing,59.64,4,6.7,1.55,1,1044172.2
200074,Wuxi,109.06,5,21.2,3.11,1,1425996.56
200075,Ningbo,130.65,1,20.3,6.86,0,1483203.01
200076,Wuxi,101.49,1,11.4,2.57,1,1213929.9
200077,Ningbo,93.94,1,11.4,0.61,1,1159829.12
200078,Hangzhou,142.68,5,11.7,13.53,0,1928315.1
200079,Wuxi,136.42,4,17.5,,0,1667935.58
200080,Nanjing,88.08,2,30.0,0.09,0,1027262.53
200081,Ningbo,125.59,4,26.7,7.84,0,1511823.75
200082,Wuxi,114.2,5,2.2,2.94,0,1528544.82
200083,Ningbo,157.65,3,14.2,6.23,0,1764757.11
200084,Suzhou,120.97,2,9.5,2.61,1,1645020.66
200085,Ningbo,145.27,3,13.4,5.99,1,1748576.11
200086,Suzhou,133.64,2,19.1,7.53,0,1683346.13
200087,Suzhou,132.03,1,28.9,7.32,0,1578628.05
200088,Nanjing,58.77,4,23.2,2.78,0,828552.03
200089,Wuxi,91.79,4,14.6,3.26,1,1196729.63
200090,Wuxi,149.8,2,10.3,8.34,0,1623713.82
200091,Nanjing,68.42,2,19.2,8.75,0,747572.8
200092,Ningbo,86.83,5,0.8,5.24,0,1150914.86
200093,Nanjing,51.96,1,4.9,7.29,1,688558.11
200094,Nanjing,130.23,1,12.5,9.42,0,1472896.14
200095,Wuxi,166.15,3,1.5,9.03,1,2006591.78
200096,Ningbo,77.8,1,26.6,0.21,0,893282.69
200097,Ningbo,158.02,4,29.7,1.52,1,2128057.42
200098,Ningbo,124.12,1,18.2,15.97,0,1233095.76
200099,Wuxi,144.14,2,12.6,9.98,1,1685699.58
200100,Hangzhou,60.07,3,5.5,10.92,0,813927.62
200101,Ningbo,86.19,3,20.4,0.2,0,1117373.86
200102,Suzhou,152.31,5,4.3,5.0,1,2164067.91
200103,Ningbo,84.79,4,8.1,5.0,0,1156170.21
200104,Nanjing,65.29,5,1.1,11.41,1,1042819.03
200105,Wuxi,85.65,4,18.2,5.3,1,1160194.84
200106,Suzhou,162.11,5,22.7,8.99,1,2277897.74
200107,Wuxi,144.24,1,11.6,7.01,1,1687084.94
200108,Wuxi,76.62,5,8.4,4.71,1,1147951.17
200109,Suzhou,87.44,4,2.3,13.14,0,1204528.91
200110,Nanjing,58.2,4,6.4,4.49,1,949354.25
200111,Nanjing,124.39,3,2.3,12.58,1,1581664.45
200112,Ningbo,127.33,3,26.0,8.32,0,1551803.75
200113,Hangzhou,148.81,4,7.9,10.26,0,1996840.62
200114,Suzhou,175.91,5,1.3,7.29,0,2503534.34
200115,Ningbo,123.82,2,17.4,6.19,0,1497432.39
200116,Nanjing,147.79,4,24.1,6.89,0,1807993.27
200117,Hangzhou,113.82,1,18.6,12.78,0,1379327.92
200118,Nanjing,145.38,2,8.1,14.06,0,1723386.26
200119,Hangzhou,122.69,1,24.5,10.83,0,1377833.07
200120,Ningbo,160.39,1,1.3,11.41,0,1714988.87
200121,Hangzhou,169.81,5,5.1,4.98,0,2411768.76
200122,Hangzhou,106.9,4,10.6,17.9,1,1361726.75
200123,Suzhou,155.07,2,23.4,8.4,1,2046081.52
200124,Wuxi,109.25,4,15.2,6.43,0,1273356.86
200125,Suzhou,56.81,5,3.9,17.23,0,793858.21
200126,Hangzhou,86.51,2,9.9,7.72,0,1126906.43
200127,Nanjing,148.15,5,26.6,2.58,0,2118754.81
200128,Hangzhou,82.91,3,13.1,11.54,1,1153837.73
200129,Nanjing,142.61,5,4.0,15.77,1,1886661.94
200130,Hangzhou,167.75,5,2.8,4.65,1,2637811.69
200131,Wuxi,169.37,2,2.0,11.75,0,1819297.61
200132,Wuxi,145.84,5,29.9,6.15,1,1770704.97
200133,Ningbo,151.83,4,29.8,7.0,0,1789849.16
200134,Suzhou,172.95,4,28.2,4.77,0,2328446.48
200135,Nanjing,111.26,3,11.6,9.78,0,1400338.53
200136,Nanjing,148.02,1,20.2,9.96,0,1624339.89
200137,Suzhou,86.13,3,22.8,1.21,0,1211894.51
200138,Hangzhou,74.25,2,20.9,7.55,0,941894.39
200139,Nanjing,54.43,4,17.3,7.81,0,846815.69
200140,Hangzhou,126.69,4,21.2,11.92,1,1767279.34
200141,Suzhou,82.96,4,29.7,5.62,1,1139895.19
200142,Hangzhou,173.51,4,15.6,0.87,1,2687396.26
200143,Hangzhou,92.63,5,1.1,11.16,0,1311216.22
200144,Hangzhou,93.33,3,0.9,13.8,0,1266118.23
200145,Hangzhou,142.1,5,7.4,11.84,1,2106695.73
200146,Suzhou,62.12,5,0.8,0.71,0,1081281.08
200147,Hangzhou,132.32,2,4.7,12.06,0,1760146.39
200148,Wuxi,61.25,4,20.3,8.77,1,735090.51
200149,Nanjing,83.84,2,28.6,5.81,1,1049938.92
200150,Ningbo,51.97,1,2.0,7.89,1,580821.93
200151,Nanjing,152.25,2,5.3,8.91,1,2006986.97
200152,Ningbo,81.74,5,12.1,11.7,0,1024213.97
200153,Hangzhou,107.55,5,21.4,7.76,1,1665576.29
200154,Suzhou,91.18,4,28.2,8.18,0,1169550.15
200155,Nanjing,178.76,4,1.6,8.74,0,2371313.16
200156,Ningbo,173.67,2,3.7,9.54,0,2089099.26
200157,Wuxi,131.09,5,17.3,2.5,1,1718231.82
200158,Hangzhou,140.8,5,14.1,13.96,0,1961322.43
200159,Wuxi,105.74,1,1.7,7.84,0,1111767.19
200160,Nanjing,99.59,5,8.9,5.87,0,1407638.23
200161,Nanjing,174.81,5,14.0,19.35,0,2156722.24
200162,Wuxi,87.35,4,10.0,1.77,1,1241210.01
200163,Nanjing,154.94,4,11.4,10.28,0,1960726.86
200164,Hangzhou,131.01,1,20.1,2.83,1,1827876.98
200165,Hangzhou,154.86,5,29.1,3.44,1,2355539.57
200166,Nanjing,130.85,2,6.0,7.29,0,1620804.76
200167,Ningbo,66.66,1,27.7,6.29,0,664527.95
200168,Hangzhou,67.48,5,17.5,6.0,0,1013570.92
200169,Suzhou,136.4,2,12.0,18.1,1,1749041.87
200170,Suzhou,143.43,3,26.8,10.18,0,1804177.33
200171,Hangzhou,137.46,5,4.1,3.09,0,2080654.68
200172,Hangzhou,174.66,3,4.8,0.84,0,2498259.06
200173,Suzhou,127.02,1,3.3,2.72,1,1695453.76
200174,Nanjing,67.91,1,18.9,10.84,1,771575.64
200175,Hangzhou,116.42,4,16.9,6.77,1,1751242.32
200176,Wuxi,178.94,3,12.7,12.41,1,2005800.69
200177,Wuxi,133.15,3,15.5,20.2,0,1272947.39
200178,Ningbo,87.01,5,9.5,3.89,0,1251484.94
200179,Hangzhou,173.23,1,29.8,0.25,0,2229343.92
200180,Nanjing,56.43,1,5.6,17.34,0,415322.26
200181,Ningbo,156.91,4,9.9,3.23,0,1924713.57
200182,Hangzhou,174.89,3,26.1,6.65,0,2389531.69
200183,Ningbo,87.61,2,2.5,2.7,1,1147648.18
200184,Nanjing,69.17,4,8.9,4.8,1,1079408.92
200185,Nanjing,57.67,5,29.5,0.69,1,1094804.5
200186,Nanjing,163.56,2,26.6,6.96,1,2045623.77
200187,Hangzhou,143.02,5,8.0,5.79,0,2131208.7
200188,Hangzhou,171.09,5,5.8,9.83,1,2568730.57
200189,Wuxi,116.56,5,19.7,11.8,0,1409211.55
200190,Nanjing,164.42,5,1.6,4.62,0,2220597.58
200191,Ningbo,126.33,1,10.1,4.35,1,1548320.7
200192,Nanjing,141.8,4,24.4,4.19,1,1953640.47
200193,Ningbo,66.56,2,8.9,20.26,1,654989.63
200194,Wuxi,61.31,2,2.0,2.71,1,778417.77
200195,Ningbo,66.62,2,14.4,3.74,0,791898.27
200196,Ningbo,169.0,3,4.8,3.89,0,2058769.44
200197,Nanjing,61.3,5,27.4,6.14,0,876970.74
200198,Ningbo,91.61,1,2.5,2.24,0,998652.9
200199,Ningbo,88.11,5,26.8,3.96,0,1167238.02
200200,Ningbo,100.39,5,22.9,3.72,1,1421409.87
200201,Wuxi,175.8,3,25.9,12.62,0,1949871.58
