id,city,plan,join_date,tenure_months,monthly_fee,last_login_days,clicks_30d,support_tickets,coupon_used,comment,label
100000,Nanjing,pro,2021-06-07,16,75.88,77.0,31,0,1,slow loading,0
100001,Beijing,basic,2021-09-18,28,41.33,57.0,33,1,0,slow loading,0
100002,Beijing,basic,2021-02-02,16,42.67,80.0,14,0,0,bad network,0
100003,Hangzhou,vip,2020-08-29,32,127.46,33.0,27,0,0,bad network,1
100004,Beijing,pro,2021-08-30,4,75.49,28.0,12,2,0,bad network,0
100005,Wuhan,pro,2021-04-22,10,74.63,70.0,14,1,0,helpful staff,0
100006,Shanghai,pro,2020-07-20,4,80.76,50.0,29,0,0,helpful staff,1
100007,Nanjing,basic,2020-08-22,33,40.49,26.0,28,2,0,bad network,1
100008,Shenzhen,pro,2020-05-01,26,80.46,14.0,20,0,0,helpful staff,0
100009,Nanjing,basic,2020-07-09,12,34.66,10.0,8,2,1,no issues,1
100010,Changsha,basic,2020-01-15,5,37.98,41.0,0,1,0,slow loading,1
100011,Shenzhen,pro,2021-04-27,4,83.81,,7,1,0,bad network,1
100012,Hangzhou,basic,2020-12-06,35,36.22,52.0,3,1,1,slow loading,1
100013,Hangzhou,basic,2021-09-12,6,40.24,51.0,0,0,0,helpful staff,0
100014,Wuhan,vip,2021-11-16,11,128.52,,0,1,0,slow loading,0
100015,Shanghai,basic,2021-03-29,5,36.1,,45,2,1,app crash,0
100016,Nanjing,basic,2020-09-01,11,37.64,39.0,4,4,0,no issues,1
100017,Shanghai,pro,2021-06-29,1,79.55,84.0,3,0,1,bad network,0
100018,Shanghai,basic,2020-07-22,35,36.32,69.0,15,1,0,bad network,1
100019,Xiamen,pro,2020-02-29,27,76.47,52.0,9,3,0,helpful staff,1
100020,Chengdu,pro,2021-09-05,19,83.01,25.0,11,0,0,great service,0
100021,Beijing,vip,2021-04-29,7,134.63,83.0,16,0,1,,0
100022,Changsha,basic,2020-07-19,27,38.51,54.0,13,1,0,helpful staff,1
100023,Shanghai,pro,2021-11-05,34,84.51,9.0,5,1,1,bad network,1
100024,Beijing,basic,2020-11-09,16,38.6,10.0,17,0,0,app crash,1
100025,Shanghai,basic,2020-06-15,26,39.16,78.0,11,0,0,bad network,1
100026,Xiamen,basic,2020-06-24,4,35.66,75.0,23,1,1,coupon issue,0
100027,Chengdu,pro,2020-07-01,26,78.12,12.0,16,2,0,pricing high,0
100028,Shanghai,basic,2021-08-01,12,44.18,33.0,30,1,0,coupon issue,1
100029,Wuhan,basic,2020-01-26,34,40.32,76.0,25,2,0,bad network,0
100030,Beijing,basic,2021-12-01,23,42.51,8.0,41,0,1,coupon issue,0
100031,Shanghai,pro,2020-04-04,33,76.9,85.0,20,1,0,app crash,1
100032,Beijing,pro,2020-12-22,33,79.22,71.0,39,2,0,,0
100033,Shenzhen,pro,2020-08-16,26,82.21,80.0,22,0,0,bad network,0
100034,Wuhan,basic,2021-09-09,5,38.62,65.0,11,3,1,coupon issue,0
100035,Nanjing,pro,2020-11-10,17,72.99,52.0,14,0,0,pricing high,0
100036,Beijing,basic,2021-04-30,26,40.57,70.0,3,2,1,coupon issue,0
100037,Shanghai,basic,2020-01-11,31,39.69,2.0,11,0,1,coupon issue,1
100038,Beijing,basic,2021-05-03,29,41.49,54.0,4,0,1,slow loading,0
100039,Nanjing,pro,2021-02-04,16,82.98,3.0,10,0,0,no issues,0
100040,Beijing,pro,2020-06-08,1,76.34,24.0,29,2,0,coupon issue,0
100041,Qingdao,basic,2021-01-30,14,37.4,88.0,12,2,0,pricing high,0
100042,Beijing,pro,2021-11-22,6,82.34,13.0,18,1,0,pricing high,0
100043,Shenzhen,pro,2021-11-02,35,78.92,37.0,9,0,0,great service,1
100044,Chengdu,basic,2020-05-23,13,36.11,50.0,15,2,1,,1
100045,Shenzhen,pro,2021-01-14,20,83.3,79.0,26,1,1,,0
100046,Nanjing,basic,2021-05-30,20,38.14,30.0,16,1,0,,1
100047,Wuhan,pro,2021-07-03,18,74.49,32.0,13,2,0,helpful staff,1
100048,Shenzhen,basic,2020-08-27,17,40.03,14.0,11,5,0,great service,1
100049,Shanghai,basic,2020-05-21,11,37.91,16.0,14,0,0,helpful staff,1
100050,Hangzhou,basic,2021-10-05,30,33.94,75.0,22,3,0,pricing high,1
100051,Hangzhou,pro,2021-01-12,13,85.11,45.0,16,2,0,great service,0
100052,Shenzhen,pro,2020-11-02,1,76.7,30.0,28,0,1,pricing high,1
100053,Xiamen,basic,2021-01-11,19,36.3,57.0,2,1,1,no issues,0
100054,Qingdao,vip,2020-04-22,18,131.14,65.0,5,1,1,pricing high,0
100055,Shenzhen,basic,2020-02-24,11,34.04,3.0,14,2,1,slow loading,0
100056,Wuhan,pro,2021-07-10,16,80.62,74.0,25,1,0,no issues,0
100057,Wuhan,pro,2021-01-22,14,81.14,4.0,12,2,0,great service,0
100058,Shenzhen,pro,2020-03-24,15,75.88,76.0,39,1,0,pricing high,1
100059,Beijing,basic,2020-03-28,16,40.57,64.0,28,1,0,app crash,0
100060,Beijing,vip,2020-08-08,13,134.54,12.0,40,0,0,helpful staff,0
100061,Shanghai,basic,2021-02-13,34,33.92,67.0,9,0,1,pricing high,1
100062,Shanghai,pro,2020-09-10,22,81.35,58.0,11,0,0,slow loading,0
100063,Beijing,pro,2020-11-07,23,78.5,39.0,27,5,0,no issues,1
100064,Beijing,basic,2021-12-19,33,41.86,86.0,10,0,0,,1
100065,Shenzhen,basic,2020-06-17,23,35.91,34.0,32,1,0,,1
100066,Nanjing,vip,2020-12-07,4,128.96,45.0,5,0,0,slow loading,1
100067,Wuhan,basic,2020-05-19,31,34.51,61.0,37,2,0,,1
100068,Shanghai,vip,2020-03-05,33,129.47,16.0,29,0,0,app crash,0
100069,Shenzhen,basic,2021-12-07,19,41.79,55.0,26,2,1,,1
100070,Shenzhen,pro,2021-08-23,20,81.57,71.0,25,0,0,great service,1
100071,Chengdu,basic,2020-06-21,24,37.33,65.0,40,1,1,bad network,0
100072,Chengdu,basic,2020-10-10,5,39.18,,19,0,1,bad network,0
100073,Changsha,pro,2020-05-18,7,75.75,24.0,11,1,0,great service,1
100074,Wuhan,vip,2021-07-11,22,129.12,54.0,6,0,0,,0
100075,Xiamen,basic,2021-04-24,33,39.65,1.0,13,1,0,,1
100076,Changsha,vip,2021-04-16,24,127.56,17.0,6,0,1,helpful staff,0
100077,Nanjing,pro,2020-11-28,34,80.19,51.0,6,3,0,great service,1
100078,Xiamen,pro,2021-01-03,23,78.72,35.0,24,2,0,helpful staff,1
100079,Nanjing,basic,2021-03-02,12,39.04,14.0,25,2,0,coupon issue,1
100080,Qingdao,basic,2020-06-27,2,37.78,42.0,19,0,0,no issues,1
100081,Shanghai,basic,2020-06-11,11,38.34,68.0,19,4,0,app crash,0
100082,Chengdu,pro,2021-01-17,19,77.33,14.0,20,0,1,no issues,0
100083,Beijing,basic,2020-10-07,2,39.31,69.0,39,1,1,pricing high,1
100084,Shanghai,basic,2020-08-31,7,40.67,22.0,31,2,0,bad network,0
100085,Shenzhen,vip,2020-09-20,12,127.29,46.0,42,0,0,bad network,0
100086,Beijing,basic,2020-10-04,6,43.94,14.0,27,0,0,great service,1
100087,Nanjing,pro,2021-08-19,34,82.6,36.0,15,0,1,,0
100088,Nanjing,vip,2021-08-26,20,125.51,4.0,36,1,1,bad network,0
100089,Beijing,pro,2020-11-12,20,78.89,89.0,16,0,0,bad network,1
100090,Qingdao,vip,2021-01-18,15,126.0,65.0,33,1,0,pricing high,0
100091,Qingdao,pro,2021-06-05,35,80.9,40.0,23,3,0,pricing high,1
100092,Shenzhen,pro,2020-12-04,21,81.3,45.0,21,1,0,helpful staff,1
100093,Changsha,pro,2021-07-02,26,77.88,59.0,24,1,1,bad network,1
100094,Wuhan,basic,2021-07-15,10,37.99,25.0,24,1,0,coupon issue,0
100095,Changsha,pro,2021-12-03,26,82.14,87.0,22,1,0,app crash,0
100096,Xiamen,vip,2021-11-27,30,126.14,49.0,28,1,0,coupon issue,0
100097,Shanghai,pro,2020-08-10,9,78.39,68.0,49,1,0,pricing high,1
100098,Nanjing,basic,2020-04-08,11,37.63,77.0,12,0,0,slow loading,0
100099,Chengdu,basic,2021-10-02,16,38.31,89.0,9,0,0,,1
100100,Shanghai,basic,2020-04-23,9,40.3,24.0,21,1,1,helpful staff,0
100101,Qingdao,pro,2020-08-21,1,79.54,89.0,34,0,1,pricing high,1
100102,Nanjing,basic,2021-06-05,27,40.56,31.0,28,2,0,slow loading,0
100103,Beijing,basic,2020-03-04,33,39.24,8.0,15,1,0,helpful staff,1
100104,Wuhan,pro,2021-03-04,12,84.31,15.0,17,4,0,pricing high,1
100105,Beijing,pro,2021-07-08,11,84.16,33.0,0,0,1,great service,1
100106,Changsha,pro,2021-11-26,25,79.55,89.0,23,1,0,coupon issue,0
100107,Beijing,basic,2021-01-22,34,37.91,26.0,1,2,1,great service,0
100108,Hangzhou,basic,2020-04-28,10,36.01,68.0,0,1,0,pricing high,1
100109,Hangzhou,basic,2021-08-28,1,38.97,19.0,16,1,1,helpful staff,1
100110,Shanghai,basic,2020-03-17,17,44.88,17.0,8,0,0,helpful staff,1
100111,Chengdu,vip,2020-11-01,13,126.98,32.0,9,0,0,bad network,0
100112,Nanjing,basic,2020-03-16,2,34.87,10.0,0,0,1,slow loading,0
100113,Hangzhou,basic,2021-01-22,3,40.57,29.0,13,2,1,helpful staff,0
100114,Changsha,basic,2020-01-23,17,36.62,11.0,26,0,0,app crash,1
100115,Chengdu,basic,2020-10-07,14,39.2,83.0,0,1,0,helpful staff,1
100116,Shenzhen,basic,2021-09-22,3,41.32,34.0,40,0,1,bad network,0
100117,Shenzhen,basic,2020-03-16,34,36.49,83.0,27,1,1,coupon issue,1
100118,Nanjing,basic,2021-11-14,32,43.86,50.0,17,3,0,,1
100119,Qingdao,pro,2021-08-01,24,79.51,14.0,15,1,1,slow loading,0
100120,Shenzhen,vip,2020-04-03,14,122.75,72.0,29,2,0,,0
100121,Hangzhou,pro,2020-11-12,25,80.21,,42,0,0,no issues,0
100122,Shanghai,basic,2020-12-25,5,34.31,3.0,31,1,0,pricing high,0
100123,Beijing,basic,2020-05-29,15,40.24,87.0,25,3,0,app crash,0
100124,Changsha,basic,2021-10-27,20,36.8,27.0,18,0,1,great service,0
100125,Qingdao,basic,2020-07-29,3,37.87,82.0,15,1,0,pricing high,1
100126,Chengdu,vip,2020-10-10,24,132.99,78.0,31,4,1,app crash,0
100127,Beijing,pro,2021-02-18,16,70.4,41.0,18,1,0,slow loading,0
100128,Xiamen,pro,2021-09-27,12,77.37,14.0,0,1,0,coupon issue,1
100129,Chengdu,basic,2021-04-20,6,37.53,17.0,28,3,1,slow loading,1
100130,Shanghai,basic,2021-03-26,15,45.69,39.0,31,1,0,pricing high,0
100131,Hangzhou,basic,2021-01-22,27,41.76,64.0,28,1,0,app crash,1
100132,Shanghai,vip,2021-06-09,18,125.26,43.0,12,0,0,no issues,0
100133,Changsha,basic,2021-07-16,10,38.08,42.0,16,3,0,no issues,1
100134,Nanjing,pro,2020-09-12,25,76.83,33.0,25,3,0,bad network,0
100135,Shanghai,pro,2020-08-27,26,78.43,24.0,45,1,0,app crash,0
