id,city,plan,join_date,tenure_months,monthly_fee,last_login_days,clicks_30d,support_tickets,coupon_used,comment
100500,Xiamen,vip,2020-11-25,7,130.46,51.0,37,0,0,coupon issue
100501,Shanghai,basic,2021-11-06,20,35.82,38.0,27,0,1,
100502,Chengdu,basic,2021-11-07,34,41.39,54.0,11,1,0,great service
100503,Beijing,pro,2021-09-17,23,77.2,27.0,28,0,0,great service
100504,Shanghai,pro,2021-07-15,7,77.46,50.0,22,2,0,app crash
100505,Xiamen,basic,2021-08-03,5,39.22,40.0,29,1,0,slow loading
100506,Shanghai,basic,2021-03-13,11,39.65,47.0,19,0,0,coupon issue
100507,Nanjing,pro,2020-10-07,24,72.37,32.0,5,2,0,pricing high
100508,Nanjing,basic,2020-03-17,30,35.98,37.0,18,0,0,coupon issue
100509,Changsha,pro,2021-03-07,6,74.97,67.0,24,0,1,great service
100510,Nanjing,basic,2021-10-11,24,38.63,48.0,30,2,0,app crash
100511,Nanjing,basic,2020-08-28,19,40.16,74.0,38,0,0,great service
100512,Xiamen,pro,2020-04-09,27,79.2,58.0,31,1,0,no issues
100513,Chengdu,vip,2021-09-22,34,133.03,,24,0,1,slow loading
100514,Nanjing,basic,2020-08-31,33,36.92,85.0,37,1,0,slow loading
100515,Nanjing,basic,2020-09-07,16,40.99,21.0,14,0,1,coupon issue
100516,Shanghai,basic,2020-09-23,23,33.01,31.0,0,2,0,great service
100517,Changsha,pro,2021-12-10,14,81.08,89.0,33,2,1,slow loading
100518,Wuhan,pro,2021-02-20,12,77.36,11.0,0,2,1,helpful staff
100519,Hangzhou,pro,2021-07-22,22,79.95,45.0,12,2,1,
100520,Changsha,pro,2020-12-15,9,79.69,27.0,13,1,0,no issues
100521,Chengdu,basic,2021-03-29,26,36.31,22.0,15,2,0,app crash
100522,Hangzhou,pro,2020-03-17,3,82.43,17.0,20,1,0,
100523,Beijing,basic,2021-03-30,24,40.15,89.0,1,0,0,slow loading
100524,Wuhan,pro,2020-03-31,17,79.05,54.0,21,3,1,bad network
